2019-04-10 11:40:22 -- -----------------------------------------------------------------
2019-04-10 11:40:22 -- --- Actualizacion de datos --------------------------------------
2019-04-10 11:40:22 -- --- Variables de programa ---------------------------------------
2019-04-10 11:40:22 -- rootPath, C:\dev\Projects\PythonScripts\ArchivosGeneradosGeneradorDeNombres
2019-04-10 11:40:22 -- filesPath, C:\dev\Projects\PythonScripts\ArchivosGeneradosGeneradorDeNombres
2019-04-10 11:40:22 -- logFile, GeneradorDeNombresLog.txt
2019-04-10 11:40:22 -- longitud, 5
2019-04-10 11:40:22 -- archivoExterno, Mapeo_Probabilidades.txt
2019-04-10 11:40:22 -- archivoExclusiones, Exclusiones.txt
2019-04-10 11:40:22 -- --- Reglas ------------------------------------------------------
2019-04-10 11:40:22 -- [ ] unaVocal
2019-04-10 11:40:22 -- [x] dosVocales
2019-04-10 11:40:22 -- [ ] tresVocales
2019-04-10 11:40:22 -- [x] unaConsonante
2019-04-10 11:40:22 -- [ ] dosConsonantes
2019-04-10 11:40:22 -- [ ] tresConsonantes
2019-04-10 11:40:22 -- [x] qSiempreConU
2019-04-10 11:40:22 -- [x] quSiempreConEI
2019-04-10 11:40:22 -- [ ] soloLetrasAUnaVocal
2019-04-10 11:40:22 -- [ ] soloLetrasADosVocales
2019-04-10 11:40:22 -- --- Distribucion ------------------------------------------------
2019-04-10 11:40:22 -- a, 0.038462
2019-04-10 11:40:22 -- b, 0.038461
2019-04-10 11:40:22 -- c, 0.038461999999999996
2019-04-10 11:40:22 -- d, 0.03846100000000001
2019-04-10 11:40:22 -- e, 0.038461999999999996
2019-04-10 11:40:22 -- f, 0.038460999999999995
2019-04-10 11:40:22 -- g, 0.038461999999999996
2019-04-10 11:40:22 -- h, 0.03846100000000002
2019-04-10 11:40:22 -- i, 0.038461999999999996
2019-04-10 11:40:22 -- j, 0.03846099999999997
2019-04-10 11:40:22 -- k, 0.038461999999999996
2019-04-10 11:40:22 -- l, 0.03846100000000002
